 F "stdafx.h" 44 0 2ee8bc49 24 0
  I "windows.h" 0 0
 F "samples" 2 10 2ee404b6 0 0
 F "resrc1.h" 44 0 2ef9b2e6 16 0
 F "fstpmfapi.rc" 21 0 2ef9b2fd 16 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0

D "c:\test\newmonarch\sspcore\cache\common" 0
 F "dcscacheperfdll.h" 44 0 2ee2884a 115 0
 F "dddcscache.h" 44 0 2ee2884b 360 0

D "c:\test\newmonarch\intermediate\fre\win2k\sspcore\fstcap\i386" 0
 F "rca01332" 44 0 2f06ac6d 18 0
 F "rca01588" 44 0 2f06ac70 18 0
 F "capmsg.h" 44 0 2f06ac86 261 0
 F "capmsg.rc" 21 0 2f06ac86 2 0

D "c:\test\newmonarch\sspcore\fibrechannel\fcmonitordriver" 0
 F "dcsfcmonitor.mc" 20021 0 2ee28994 61 0
 F "fcmonitor.cpp" 41 0 2ee28995 622 0
  I "windk.h" 1 0
  I "fcmonioctl.h" 1 0
  I "fcmonitor.h" 1 0
  I "dcsassert.h" 1 0
  I "poller.h" 1 0
 F "fcmonitor.h" 44 0 2ee28995 166 0
  I "stdarg.h" 0 0
  I "stdio.h" 0 0
  I "stdlib.h" 0 0
  I "ntddk.h" 1 0
  I "itracemessage.h" 1 0
  I "extlock.h" 1 0
  I "interlockedstate.h" 1 0
  I "allocator.h" 1 0
  I "fcsupport.h" 1 0
 F "fcmonitordriver.rc" 21 0 2f06b363 17 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
  I "dcsfcmonitor.rc" 1 0
 F "resource.h" 44 0 2ee28996 15 0
 F "debug" 2 10 2f06b207 0 0
 F "objchk_w2k_x86" 2 10 2f06b207 0 0
 F "release" 2 10 2f06b2b4 0 0
 F "objfre_w2k_x86" 2 10 2f06b2b4 0 0

D "c:\test\newmonarch\intermediate\chk\win2k\sspcore\fstfcmon\i386" 0
 F "dcsfcmonitor.h" 44 0 2f0d0140 47 0
 F "dcsfcmonitor.rc" 21 0 2f0d0140 0 0

D "c:\test\newmonarch\intermediate\fre\win2k\sspcore\fstfcmon\i386" 0
 F "dcsfcmonitor.h" 44 0 2f06b2b4 47 0
 F "dcsfcmonitor.rc" 21 0 2f06b2b4 0 0

D "c:\test\newmonarch\sspcore\cod\vlvdriver" 0
 F "catalog.h" 44 0 2ee28895 207 0
 F "chunk.h" 44 0 2ee28895 54 0
 F "dddcsvlv.h" 44 0 2ee28895 92 0
  I "dddcspmf.h" 1 0
 F "diskio.cpp" 41 0 2ee28896 142 0
  I "ddk.h" 1 0
  I "stdio.h" 1 0
  I "spdriver.h" 1 0
  I "virtualdisk.h" 1 0
  I "chunk.h" 1 0
  I "storagepool.h" 1 0
  I "diskio.h" 1 0
 F "diskio.h" 44 0 2ee28896 70 0
 F "dispatch.cpp" 41 0 2ee28896 1787 0
  I "ddk.h" 1 0
  I "stdio.h" 1 0
  I "ntdddisk.h" 1 0
  I "vlvdriver.h" 1 0
  I "spdriver.h" 1 0
  I "dddcsvlv.h" 1 0
 F "drventry.cpp" 41 0 2f078a5a 335 0
  I "ddk.h" 1 0
  I "stdio.h" 1 0
  I "ntddstor.h" 1 0
  I "spdriver.h" 1 0
  I "vlvdriver.h" 1 0
  I "snapdrv.h" 1 0
  I "snapif.h" 1 0
 F "linkedlist.h" 44 0 2ee28898 338 0
 F "physicaldisk.cpp" 41 0 2ee28898 1516 0
  I "ddk.h" 1 0
  I "spdriver.h" 1 0
  I "physicaldisk.h" 1 0
  I "stdio.h" 1 0
  I "dddcspmf.h" 1 0
  I "dcsdefs.h" 1 0
  I "dddcsvlv.h" 1 0
  I "vlvmsg.h" 1 0
 F "physicaldisk.h" 44 0 2ee28899 220 0
  I "ntdddisk.h" 1 0
  I "catalog.h" 1 0
  I "linkedlist.h" 1 0
  I "chunk.h" 1 0
  I "ntddscsi.h" 1 0
  I "srb.h" 1 0
  I "scsi.h" 1 0
 F "pnp.cpp" 41 0 2ee2889a 1136 0
  I "vlvdriver.h" 1 0
  I "linkedlist.h" 1 0
  I "spdriver.h" 1 0
  I "pnp.h" 1 0
  I "stdio.h" 1 0
 F "pnp.h" 44 0 2ee2889a 315 0
  I "initguid.h" 1 0
 F "resource.h" 44 0 2ee2889a 15 0
 F "spdriver.cpp" 41 0 2ee2889b 1609 0
  I "ddk.h" 1 0
  I "stdio.h" 1 0
  I "initguid.h" 0 0
  I "wdmguid.h" 0 0
  I "dcspmfsignature.h" 1 0
  I "dddcsvlv.h" 1 0
  I "linkedlist.h" 1 0
  I "spdriver.h" 1 0
  I "physicaldisk.h" 1 0
  I "virtualdisk.h" 1 0
  I "vlvmsg.h" 1 0
  I "vlvlogevent.h" 1 0
 F "spdriver.h" 44 0 2ee2889c 254 0
  I "linkedlist.h" 1 0
  I "storagepool.h" 1 0
  I "vlvcommon.h" 1 0
  I "diskio.h" 1 0
 F "storagepool.cpp" 41 0 2ee2889d 2288 0
  I "ddk.h" 1 0
  I "stdio.h" 1 0
  I "spdriver.h" 1 0
  I "storagepool.h" 1 0
  I "vlvmsg.h" 1 0
  I "vlvlogevent.h" 1 0
 F "storagepool.h" 44 0 2ee2889d 592 0
  I "catalog.h" 1 0
  I "spdriver.h" 1 0
  I "physicaldisk.h" 1 0
  I "virtualdisk.h" 1 0
  I "chunk.h" 1 0
  I "vlvcommon.h" 1 0
 F "virtualdisk.cpp" 41 0 2ee288a0 1115 0
  I "ddk.h" 1 0
  I "stdio.h" 1 0
  I "spdriver.h" 1 0
  I "virtualdisk.h" 1 0
  I "chunk.h" 1 0
  I "storagepool.h" 1 0
  I "vlvmsg.h" 1 0
 F "virtualdisk.h" 44 0 2ee288a1 160 0
  I "diskio.h" 1 0
  I "pnp.h" 1 0
  I "physicaldisk.h" 1 0
  I "vlvcommon.h" 1 0
 F "vlvcommon.h" 44 0 2ee288a1 195 0
  I "pmcommon.h" 1 0
 F "vlvdriver.h" 44 0 2ee288a2 41 0
  I "ddk.h" 1 0
 F "vlvlogevent.cpp" 41 0 2ee288a2 84 0
  I "ddk.h" 1 0
  I "vlvlogevent.h" 1 0
 F "vlvlogevent.h" 44 0 2ee288a2 31 0
 F "vlvmsg.mc" 20021 0 2ee288a2 108 0
 F "vlvdriver.rc" 21 0 2efe8a67 17 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
  I "vlvmsg.rc" 1 0
 F "release" 2 10 2efe8b13 0 0
 F "objfre_w2k_x86" 2 10 2efe8b13 0 0
 F "obj" 2 10 2efe8b13 0 0
 F "debug" 2 10 2f0786db 0 0
 F "objchk_w2k_x86" 2 10 2f0786db 0 0

D "c:\test\newmonarch\intermediate\fstvlvdriver" 0
 F "vlvmsg.h" 44 0 2f0786db 188 0
 F "vlvmsg.rc" 21 0 2f0786db 2 0

D "c:\test\newmonarch\sspcore\fstsnapshot\snapdriver" 0
 F "dispatch.c" 41 0 2ee289c9 1881 0
  I "ntddk.h" 1 0
  I "ntdddisk.h" 1 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "snapdrv.h" 1 0
  I "snapif.h" 1 0
  I "snapfuncs.h" 1 0
 F "driverutils.c" 41 0 2ee289ca 1331 0
  I "stdio.h" 0 0
  I "stdarg.h" 0 0
  I "ntddk.h" 0 0
  I "driverutils.h" 1 0
 F "driverutils.h" 44 0 2ee289cb 607 0
  I "stdio.h" 0 0
  I "stdarg.h" 0 0
 F "mapstore.c" 41 0 2ee289cd 534 0
  I "ntddk.h" 1 0
  I "ntdddisk.h" 1 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "snapdrv.h" 1 0
  I "snapif.h" 1 0
  I "snapfuncs.h" 1 0
 F "resource.h" 44 0 2ee289ce 16 0
 F "snapattach.c" 41 0 2ee289ce 792 0
  I "ntddk.h" 1 0
  I "ntdddisk.h" 1 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "ntddvol.h" 0 0
  I "mountdev.h" 0 0
  I "snapdrv.h" 1 0
  I "snapif.h" 1 0
  I "snapfuncs.h" 1 0
 F "snapcontrol.c" 41 0 2ee289cf 937 0
  I "ntddk.h" 0 0
  I "ntdddisk.h" 0 0
  I "stdarg.h" 0 0
  I "stdio.h" 0 0
  I "snapdrv.h" 1 0
  I "snapif.h" 1 0
  I "snapfuncs.h" 1 0
  I "snapmsgs.h" 1 0
  I "driverutils.h" 1 0
 F "snapdrv.h" 44 0 2ee289d0 433 0
 F "snapfuncs.h" 44 0 2ee289d0 352 0
 F "snapmsgs.h" 44 0 2ee289d1 336 0
 F "snapmsgs.mc" 20021 0 2ee289d2 291 0
 F "snapshot.c" 41 0 2ee289d3 214 0
  I "ntddk.h" 1 0
  I "ntdddisk.h" 1 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "snapdrv.h" 1 0
  I "snapif.h" 1 0
  I "snapfuncs.h" 1 0
  I "driverutils.h" 1 0
  I "snapmsgs.h" 1 0
 F "snapthread.c" 41 0 2ee289d3 328 0
  I "ntddk.h" 1 0
  I "ntdddisk.h" 1 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "snapdrv.h" 1 0
  I "snapif.h" 1 0
  I "driverutils.h" 1 0
  I "snapmsgs.h" 1 0
  I "snapfuncs.h" 1 0
 F "bitmap.c" 41 0 2ee289c7 235 0
  I "ntddk.h" 1 0
  I "ntdddisk.h" 1 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "snapdrv.h" 1 0
  I "snapif.h" 1 0
  I "snapfuncs.h" 1 0
 F "debug" 2 10 2efeb329 0 0
 F "objchk_w2k_x86" 2 10 2efeb32a 0 0
 F "obj" 2 10 2efeb32a 0 0
 F "snapshot.rc" 21 0 2efeb37b 17 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
  I "snapmsgs.rc" 1 0
 F "release" 2 10 2f088e86 0 0
 F "objfre_w2k_x86" 2 10 2f088e86 0 0

D "c:\test\newmonarch\sspcore\partitionmanagement\pmf" 0
 F "dcspmf.cpp" 41 0 2f090458 1597 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "dcspmf.h" 1 0
  I "ntddvol.h" 0 0
  I "mountdev.h" 0 0
  I "diskkey.h" 1 0
  I "linkedlist.h" 1 0
  I "pmmisc.h" 1 0
  I "pmfmc.h" 1 0
  I "volumegather.h" 1 0
  I "sysregistry.h" 0 0
 F "dcspmf.h" 44 0 2f090458 548 0
  I "ddk.h" 0 0
  I "ntdddisk.h" 1 0
  I "ntddscsi.h" 1 0
  I "srb.h" 1 0
  I "scsi.h" 1 0
  I "linkedlist.h" 1 0
  I "fstpmfapi.h" 1 0
  I "dddcspmf.h" 1 0
  I "mountdev.h" 1 0
  I "dcspmfsignature.h" 1 0
 F "dcspmfsignature.h" 44 0 2ee28a24 52 0
 F "dddcspmf.h" 44 0 2ee28a24 54 0
 F "diskkey.cpp" 41 0 2f090458 663 0
  I "dcspmf.h" 1 0
  I "diskkey.h" 1 0
 F "diskkey.h" 44 0 2f090458 82 0
 F "dispatch.cpp" 41 0 2f090458 1351 0
  I "ddk.h" 1 0
  I "stdio.h" 1 0
  I "dcspmf.h" 1 0
  I "volumegather.h" 1 0
  I "pmmisc.h" 1 0
  I "pmfmc.h" 1 0
  I "ntddstor.h" 1 0
  I "sysregistry.h" 0 0
  I "ntddvol.h" 1 0
 F "guid.cpp" 41 0 2f090458 286 0
  I "dcspmf.h" 1 0
  I "sysregistry.h" 0 0
 F "linkedlist.h" 44 0 2ee28a27 314 0
 F "release" 2 10 2f04b511 0 0
 F "pmf.rc" 21 0 2ef88eb4 18 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
  I "pmfmc.rc" 1 0
 F "pmfdrvapi.cpp" 41 0 2f090458 2109 0
  I "dcspmf.h" 1 0
  I "stdarg.h" 1 0
  I "string.h" 1 0
  I "stdio.h" 1 0
  I "fstpmfapi.h" 1 0
  I "volumegather.h" 1 0
  I "dddcsvlv.h" 1 0
  I "pmmisc.h" 1 0
  I "pmfmc.h" 1 0
 F "pmfmc.mc" 20021 0 2ee28a29 106 0
 F "pmmisc.cpp" 41 0 2ee28a2a 353 0
  I "ddk.h" 1 0
  I "dcspmf.h" 1 0
  I "ntdddisk.h" 1 0
  I "pmmisc.h" 1 0
 F "pmmisc.h" 44 0 2ee28a2a 93 0
 F "pnp.cpp" 41 0 2f090458 752 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "dcspmf.h" 1 0
  I "pmmisc.h" 1 0
  I "pmfmc.h" 1 0
  I "ntddvol.h" 0 0
  I "mountdev.h" 0 0
 F "resource.h" 44 0 2ee28a2b 16 0
 F "vollist.cpp" 41 0 2f090458 646 0
  I "dcspmf.h" 1 0
  I "volumegather.h" 1 0
  I "pmmisc.h" 1 0
  I "pmfmc.h" 1 0
  I "diskkey.h" 1 0
 F "volprot.cpp" 41 0 2ee28a2c 1181 0
  I "dcspmf.h" 1 0
  I "dcsdefs.h" 1 0
  I "dcsap.h" 1 0
  I "dcsmsg.h" 1 0
  I "dcsmodepages.h" 1 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "pmmisc.h" 1 0
  I "volumegather.h" 1 0
  I "pmfmc.h" 1 0
 F "volumegather.cpp" 41 0 2f090458 353 0
  I "ddk.h" 1 0
  I "stdio.h" 1 0
  I "dcspmf.h" 1 0
  I "pmmisc.h" 1 0
  I "ddstatedriver.h" 1 0
  I "volumegather.h" 1 0
 F "volumegather.h" 44 0 2f090458 64 0
 F "volumeid.cpp" 41 0 2f090458 659 0
  I "dcspmf.h" 1 0
  I "stdio.h" 1 0
  I "pmmisc.h" 1 0
  I "diskkey.h" 1 0
  I "dcsdefs.h" 1 0
  I "dcsap.h" 1 0
  I "dcsmsg.h" 1 0
  I "dcsmodepages.h" 1 0
 F "obj" 2 10 2f04b512 0 0
 F "nt4 debug" 2 10 2f070b01 0 0
 F "objfre_w2k_x86" 2 10 2f04b512 0 0
 F "lldvrm.lib" 0 0 2ef20315 0 0
 F "debug" 2 10 2f07b248 0 0
 F "objchk_w2k_x86" 2 10 2f07b248 0 0

D "c:\test\newmonarch\tools\win2k\ddk\src\storage\inc" 0
 F "class.h" 44 0 2ee293b7 374 0
  I "ntdddisk.h" 0 0
  I "ntddcdrm.h" 0 0
  I "ntddtape.h" 0 0
  I "ntddchgr.h" 0 0
  I "ntddstor.h" 0 0
  I "ntddscsi.h" 1 0
  I "stdio.h" 0 0
 F "class2.h" 44 0 2ee293b7 589 0
  I "ntdddisk.h" 0 0
  I "ntddcdrm.h" 0 0
  I "ntddtape.h" 0 0
  I "ntddscsi.h" 1 0
  I "stdio.h" 0 0
 F "classpnp.h" 44 0 2ee293b8 1780 0
  I "ntdddisk.h" 0 0
  I "ntddcdrm.h" 0 0
  I "ntddtape.h" 0 0
  I "ntddscsi.h" 0 0
  I "ntddstor.h" 1 0
  I "stdio.h" 0 0
  I "scsi.h" 0 0
 F "ide.h" 44 0 2ee293b8 472 0
  I "ideuser.h" 1 0
 F "ideuser.h" 44 0 2ee293b8 53 0
 F "ntddcdvd.h" 44 0 2ee293b8 285 1
  I "ntddstor.h" 0 0
 F "ntddchgr.h" 44 0 2ee293b9 681 0
  I "ntddstor.h" 0 0
 F "ntddtape.h" 44 0 2ee293b9 323 1
  I "ntddstor.h" 0 0
 F "physlogi.h" 44 0 2ee293b9 115 0
 F "rbc.h" 44 0 2ee293b9 180 0
  I "scsi.h" 1 0
 F "tape.h" 44 0 2ee293ba 312 0
  I "scsi.h" 1 0
  I "class.h" 1 0

D "c:\test\newmonarch\sspcore\alternatepath\apdriver" 0
 F "alternatepath.cpp" 41 0 2f090490 7199 0
  I "ddk.h" 0 0
  I "dcsap.h" 0 0
  I "stddef.h" 1 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "ntdddisk.h" 1 0
  I "srb.h" 1 0
  I "scsi.h" 1 0
  I "class.h" 1 0
  I "ntddscsi.h" 1 0
  I "devioctl.h" 1 0
  I "ntddvol.h" 1 0
  I "initguid.h" 1 0
  I "ntddstor.h" 1 0
  I "apmsg.h" 0 0
  I "appdriver.h" 0 0
  I "dcsmodepages.h" 1 0
 F "apdriver.rc" 21 0 2f06bb4d 17 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
  I "apmsg.rc" 1 0
 F "apmsg.mc" 20021 0 2ee2882c 148 0
 F "appdriver.h" 44 0 2ee2882c 149 0
 F "resource.h" 44 0 2ee2882d 15 0
 F "debug" 2 10 2f0b8ef9 0 0
 F "release" 2 10 2f0b8f34 0 0
 F "objchk_w2k_x86" 2 10 2f0b8ef7 0 0
 F "apmsg.rc" 21 0 2ee80289 2 0
 F "apmsg.h" 44 0 2ee80289 284 0
 F "nt4 release" 2 10 2f0b8e9c 0 0
 F "obj" 2 10 2f0b8ec1 0 0
 F "objfre" 2 10 2f0b8ec1 0 0
 F "objfre_w2k_x86" 2 10 2f0b8e9c 0 0
 F "nt4 debug" 2 10 2f0b8f43 0 0
 F "objchk" 2 10 2f0b8f43 0 0

D "c:\test\newmonarch\tools\ddk\src\storage\inc" 0
 F "class.h" 44 0 2ee28c43 371 0
  I "ntdddisk.h" 0 0
  I "ntddcdrm.h" 0 0
  I "ntddtape.h" 0 0
  I "ntddscsi.h" 1 0
  I "stdio.h" 0 0
 F "class2.h" 44 0 2ee28c43 573 0
  I "ntdddisk.h" 0 0
  I "ntddcdrm.h" 0 0
  I "ntddtape.h" 0 0
  I "ntddscsi.h" 1 0
  I "stdio.h" 0 0
 F "ntddscsi.h" 44 0 2ee28c43 229 1
 F "ntddtape.h" 44 0 2ee28c43 301 1
  I "ntddstor.h" 0 0
 F "physlogi.h" 44 0 2ee28c43 114 0
 F "scsi.h" 44 0 2ee28c44 1349 0
  I "srb.h" 1 0
 F "srb.h" 44 0 2ee28c44 1056 0
 F "tape.h" 44 0 2ee28c44 311 0
  I "scsi.h" 1 0
  I "class.h" 1 0

D "c:\test\newmonarch\intermediate\chk\win2k\sspcore\fstap\i386" 0

D "c:\test\newmonarch\intermediate\chk\win2k\sspcore\statedriver\i386" 0
 F "statemsg.h" 44 0 2f0d00f6 179 0
 F "statemsg.rc" 21 0 2f0d00f6 2 0

D "c:\test\newmonarch\sspcore\partitionmanagement\pmfapi\" 0
 F "fstpmfapi.h" 44 0 2ee900f1 134 0
  I "ntddft.h" 1 0
  I "pmcommon.h" 1 0
 F "pmfapi.cpp" 41 0 2ee28a30 729 0
  I "stdafx.h" 1 0
  I "fstpmfapi.h" 1 0
  I "winioctl.h" 1 0
  I "dddcspmf.h" 1 0
  I "objbase.h" 1 0
 F "resource.h" 44 0 2ee28a31 15 0
 F "stdafx.cpp" 41 0 2ee28a31 8 0
  I "stdafx.h" 1 0
 F "stdafx.h" 44 0 2ee8bc49 24 0
  I "windows.h" 0 0
 F "samples" 2 10 2ee404b6 0 0
 F "resrc1.h" 44 0 2ef9b2e6 16 0
 F "fstpmfapi.rc" 21 0 2ef9b2fd 16 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0

D "c:\test\newmonarch\sspcore\partitionmanagement\pmf\" 0
 F "dcspmf.cpp" 41 0 2f090458 1597 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "dcspmf.h" 1 0
  I "ntddvol.h" 0 0
  I "mountdev.h" 0 0
  I "diskkey.h" 1 0
  I "linkedlist.h" 1 0
  I "pmmisc.h" 1 0
  I "pmfmc.h" 1 0
  I "volumegather.h" 1 0
  I "sysregistry.h" 0 0
 F "dcspmf.h" 44 0 2f090458 548 0
  I "ddk.h" 0 0
  I "ntdddisk.h" 1 0
  I "ntddscsi.h" 1 0
  I "srb.h" 1 0
  I "scsi.h" 1 0
  I "linkedlist.h" 1 0
  I "fstpmfapi.h" 1 0
  I "dddcspmf.h" 1 0
  I "mountdev.h" 1 0
  I "dcspmfsignature.h" 1 0
 F "dcspmfsignature.h" 44 0 2ee28a24 52 0
 F "dddcspmf.h" 44 0 2ee28a24 54 0
 F "diskkey.cpp" 41 0 2f090458 663 0
  I "dcspmf.h" 1 0
  I "diskkey.h" 1 0
 F "diskkey.h" 44 0 2f090458 82 0
 F "dispatch.cpp" 41 0 2f090458 1351 0
  I "ddk.h" 1 0
  I "stdio.h" 1 0
  I "dcspmf.h" 1 0
  I "volumegather.h" 1 0
  I "pmmisc.h" 1 0
  I "pmfmc.h" 1 0
  I "ntddstor.h" 1 0
  I "sysregistry.h" 0 0
  I "ntddvol.h" 1 0
 F "guid.cpp" 41 0 2f090458 286 0
  I "dcspmf.h" 1 0
  I "sysregistry.h" 0 0
 F "linkedlist.h" 44 0 2ee28a27 314 0
 F "release" 2 10 2f04b511 0 0
 F "pmf.rc" 21 0 2ef88eb4 18 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
  I "pmfmc.rc" 1 0
 F "pmfdrvapi.cpp" 41 0 2f090458 2109 0
  I "dcspmf.h" 1 0
  I "stdarg.h" 1 0
  I "string.h" 1 0
  I "stdio.h" 1 0
  I "fstpmfapi.h" 1 0
  I "volumegather.h" 1 0
  I "dddcsvlv.h" 1 0
  I "pmmisc.h" 1 0
  I "pmfmc.h" 1 0
 F "pmfmc.mc" 20021 0 2ee28a29 106 0
 F "pmmisc.cpp" 41 0 2ee28a2a 353 0
  I "ddk.h" 1 0
  I "dcspmf.h" 1 0
  I "ntdddisk.h" 1 0
  I "pmmisc.h" 1 0
 F "pmmisc.h" 44 0 2ee28a2a 93 0
 F "pnp.cpp" 41 0 2f090458 752 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "dcspmf.h" 1 0
  I "pmmisc.h" 1 0
  I "pmfmc.h" 1 0
  I "ntddvol.h" 0 0
  I "mountdev.h" 0 0
 F "resource.h" 44 0 2ee28a2b 16 0
 F "vollist.cpp" 41 0 2f090458 646 0
  I "dcspmf.h" 1 0
  I "volumegather.h" 1 0
  I "pmmisc.h" 1 0
  I "pmfmc.h" 1 0
  I "diskkey.h" 1 0
 F "volprot.cpp" 41 0 2ee28a2c 1181 0
  I "dcspmf.h" 1 0
  I "dcsdefs.h" 1 0
  I "dcsap.h" 1 0
  I "dcsmsg.h" 1 0
  I "dcsmodepages.h" 1 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "pmmisc.h" 1 0
  I "volumegather.h" 1 0
  I "pmfmc.h" 1 0
 F "volumegather.cpp" 41 0 2f090458 353 0
  I "ddk.h" 1 0
  I "stdio.h" 1 0
  I "dcspmf.h" 1 0
  I "pmmisc.h" 1 0
  I "ddstatedriver.h" 1 0
  I "volumegather.h" 1 0
 F "volumegather.h" 44 0 2f090458 64 0
 F "volumeid.cpp" 41 0 2f090458 659 0
  I "dcspmf.h" 1 0
  I "stdio.h" 1 0
  I "pmmisc.h" 1 0
  I "diskkey.h" 1 0
  I "dcsdefs.h" 1 0
  I "dcsap.h" 1 0
  I "dcsmsg.h" 1 0
  I "dcsmodepages.h" 1 0
 F "obj" 2 10 2f04b512 0 0
 F "nt4 debug" 2 10 2f070b01 0 0
 F "debug" 2 10 2f07b248 0 0
 F "objfre_w2k_x86" 2 10 2f04b512 0 0
 F "objchk_w2k_x86" 2 10 2f07b248 0 0
 F "lldvrm.lib" 0 0 2ef20315 0 0

D "c:\test\newmonarch\sspcore\systemstate\statedriverapi" 0
 F "resource.h" 44 0 2ee28a74 15 0
 F "statedriverapi.cpp" 41 0 2ee28a75 642 0
  I "stdafx.h" 1 0
  I "winioctl.h" 0 0
  I "stdio.h" 1 0
  I "stdlib.h" 1 0
  I "dddcspmf.h" 1 0
  I "statedriverapicommon.h" 1 0
  I "statedriverapiprivate.h" 1 0
  I "statedriverapi.h" 1 0
 F "statedriverapi.h" 44 0 2ee28a75 139 0
  I "statedriverapicommon.h" 1 0
 F "statedriverapicommon.h" 44 0 2ee28a76 59 0
 F "statedriverapiprivate.cpp" 41 0 2ee28a76 309 0
  I "stdafx.h" 1 0
  I "winioctl.h" 0 0
  I "ddstatedriver.h" 1 0
  I "statedriverapiprivate.h" 1 0
 F "statedriverapiprivate.h" 44 0 2ee28a76 46 0
  I "stdafx.h" 1 0
  I "statedriverapicommon.h" 1 0
 F "stdafx.cpp" 41 0 2ee28a76 8 0
  I "stdafx.h" 1 0
 F "stdafx.h" 44 0 2ee28a76 26 0
  I "windows.h" 0 0
  I "crtdbg.h" 0 0
 F "debug" 2 10 2efdb6c7 0 0
 F "statedriverapi.rc" 21 0 2efdba28 15 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0

D "c:\test\newmonarch\intermediate\chk\win2k\sspcore\fstsup\i386" 0
 F "supmsg.h" 44 0 2f0db4bc 101 0
 F "supmsg.rc" 21 0 2f0db4bc 2 0

D "c:\test\newmonarch\intermediate\chk\win2k\sspcore\fstpmf\i386" 0
 F "pmfmc.h" 44 0 2f0d00f3 172 0
 F "pmfmc.rc" 21 0 2f0d00f3 2 0

D "c:\test\newmonarch\intermediate\fre\win2k\sspcore\fstap\i386" 0

D "c:\test\newmonarch\intermediate\fre\win2k\sspcore\statedriver\i386" 0
 F "statemsg.h" 44 0 2f0ba8b2 179 0
 F "statemsg.rc" 21 0 2f0ba8b2 2 0

D "c:\test\newmonarch\intermediate\fre\win2k\sspcore\fstpmf\i386" 0
 F "pmfmc.h" 44 0 2f0ba8af 172 0
 F "pmfmc.rc" 21 0 2f0ba8af 2 0

D "c:\test\newmonarch\intermediate\fre\win2k\sspcore\fstsup\i386" 0
 F "supmsg.h" 44 0 2f0d8be3 101 0
 F "supmsg.rc" 21 0 2f0d8be3 2 0

D "c:\test\newmonarch\sspcore\partitionmanagement\pmp" 0
 F "dcspmp.cpp" 41 0 2f090458 619 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "dcspmp.h" 1 0
  I "ntddvol.h" 0 0
  I "mountdev.h" 0 0
 F "dcspmp.h" 44 0 2f0d0650 280 0
  I "ddk.h" 1 0
  I "ntdddisk.h" 1 0
  I "ntddscsi.h" 1 0
 F "dispatch.cpp" 41 0 2f090458 1316 0
  I "stdio.h" 1 0
  I "dcspmp.h" 1 0
  I "dddcspmf.h" 1 0
  I "fstpmfapi.h" 1 0
  I "devioctl.h" 1 0
  I "ntddstor.h" 1 0
  I "ntddvol.h" 0 0
  I "mountdev.h" 0 0
 F "pnp.cpp" 41 0 2f090458 581 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "dcspmp.h" 1 0
  I "ntddvol.h" 0 0
  I "mountdev.h" 0 0
 F "resource.h" 44 0 2ee28a35 16 0
 F "pmp.rc" 21 0 2ef9b599 17 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
 F "release" 2 10 2ef9b537 0 0
 F "objfre_w2k_x86" 2 10 2ef9b537 0 0
 F "obj" 2 10 2ef9b9fd 0 0
